compound_id,patent_no,example_no,schembl_id,applicant,smiles
BMS-M1,WO2014151634,1173,SCHEMBL16128545,BMS,CCCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CSCC(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N[C@H](C(=O)N[C@H](C(=O)N(CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N1C)CCCC)C)CC3=CNC4=CC=CC=C43)CO)CC5=CNC6=CC=CC=C65)C)CC(C)C)CC7=CN=CN7)CC(=O)N)C(C)C)C)CC8=CC=CC=C8)C(=O)NCC(=O)N)CCCNC(=N)N
BMS-1,WO2015034820,202,SCHEMBL16566296,BMS,COC1=C(CNCCNC(C)=O)C=CC(OCC2=C(C)C(=CC=C2)C2=CC=CC=C2)=N1
BMS-2,WO2015160641,1305,SCHEMBL17161828,BMS,CC(=O)NCCNCC1=C(OCC2=CN=CC(=C2)C#N)C=C(OCC2=C(C#N)C(=CC=C2)C2=CC3=C(OCCO3)C=C2)C(C)=C1
BMS-M2,WO2016039749,10091,,BMS,CCCC[C@H]9C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](Cc2ccccc2)C(=O)N[C@@H](CC(=O)O)C(=O)CN3CSC[C@@H]3C(=O)N[C@@H](Cc4c[nH]c5ccccc45)C(=O)N[C@@H](Cc6ccc(O)cc6)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)NCC(N)=O)CSCC(=O)N[C@@H](Cc7cc(F)c(F)c(F)c7)C(=O)N(C)C(Cc8ccccc8)C(=O)N9C
BMS-M3,WO2016057624,9007,SCHEMBL17679582,BMS,CCCC[C@@H]1N(C)C(=O)[C@H](CCCC)N(C)C(=O)[C@H](CC2=CN(CC(O)=O)C3=C2C=CC=C3)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CNC[C@H](NC(=O)[C@H](CC(C)C)NC1=O)C(=O)NCC(N)=O
BMS-M4,WO2016077518,11179,SCHEMBL17760568,BMS, CCCC[C@@H]1N(C)C(=O)[C@H](CCCC)N(C)C(=O)[C@H](CC2=CN(CC(O)=O)C3=C2C=CC=C3)NC(=O)[C@H](CCN)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC=N2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CSC[C@H](NC(=O)[C@H](CC(C)C)NC1=O)C(=O)NCC(=O)N[C@@H](CC(=O)NCCCOCCOCCOCCCNC(=O)CC[C@H](NC(=O)CCCCCCCCCCCCCCCCC(O)=O)C(O)=O)C(O)=O
BMS-M5,WO2016100285,3011,SCHEMBL17863540,BMS,CCCC[C@@H]1N(C)C(=O)[C@H](CCCC)N(C)C(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@H](CCN)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)CN(CCN)C(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CN=CN2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CSC[C@H](NC(=O)[C@H](CC(C)C)NC1=O)C(=O)NCC(N)=O
BMS-M6,WO2016100608,9002,,BMS,CCCC[C@H]%10C(=O)N[C@@H](CCCNC(=N)N)C(=O)NC(C(=O)NCC(N)=O)CSCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NC2(CC2)C(=O)N[C@@H](CC(N)=O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](Cc4c[nH]cn4)C(=O)N[C@@H](CC(C)C)C(=O)N5C[C@@H](O)C[C@H]5C(=O)N[C@@H](Cc6c[nH]c7ccccc67)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc8c[nH]c9ccccc89)C(=O)N(C)[C@@H](CCCC)C(=O)N%10C
BMS-M7,WO2016126646,1055,SCHEMBL19422017,BMS,CCCC[C@@H]1N2N=NN=C2[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@H](CO)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CN)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@@H]2COCCN2C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CSC[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCC)N(C)C1=O)C(=O)NCC(N)=O
BMS-M8,WO2016149351,13093,,BMS,[H][C@@]19CCCN1C(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)N(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(=O)NCC(=O)NCCCN3CCOCC3)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCC)N(C)C(=O)[C@H](CCCC)NC(=O)[C@H](Cc4c[nH]c5ccccc45)NC(=O)CNC(=O)[C@H](Cc6c[nH]c7ccccc67)NC(=O)[C@]8([H])C[C@@H](O)CN8C(=O)[C@H](CC(C)C)NC(=O)[C@H](CN)NC9=O
BMS-3,WO2017066227,1058,SCHEMBL18728269,BMS,CC1=C(C=CC=C1COC2=C(C=C(C(=C2)OCC3=CN=CC(=C3)C#N)CN4CCCC[C@H]4C(=O)O)Cl)C5=C(C(=CC=C5)OCCCN6CCC(CC6)O)C
Incyte-1,WO2017070089,5,SCHEMBL18727823,Incyte,CC1=C(C=CC=C1C1=CN2N=C(CNCCO)C=NC2=N1)C1=CC=CC=C1
Incyte-2,WO2017087777,8,SCHEMBL18863825,Incyte,CC1=C(C=CC=C1C1=NC2=C(O1)C=CC(CNCCO)=C2)C1=CC=CC=C1
Incyte-3,WO2017106634,8,SCHEMBL18979802,Incyte,OCCNCC1=CC=C(N=C1)C(=O)NC1=CC=CC(C2=CC=CC=C2)=C1C#N
Incyte-4,WO2017112730,2,SCHEMBL18984750,Incyte,CC1=C(C=CC=C1NC1=C2N=CC(CNCCO)=CC2=CC=N1)C1=CC=CC=C1
RG_1,WO2017118762,60,SCHEMBL19116630,フローニンゲン大,N#CC1=C(OCC2=NC(=C(CNCCN3CCOCC3)O2)C2=CC=C(C=C2)C2=CC=CC=C2)N=CC=C1C1=CC=CC=C1
